label,Feature 0,Feature 1,Feature 2,Feature 3,Feature 4,Feature 5,Feature 6
rpi_8c,211.1,412.7,233.8,15.7,216.7,199.8,433.1
rpi_8c,228.6,231.2,233,232.3,232.9,433.9,15.9
rpi_8c,198.2,216.6,216.3,416.6,14.8,216.9,416.5
rpi_8c,429.7,199.3,233.7,15.9,219.2,216.2,418.9
rpi_8c,15.1,230.5,216.4,433.5,16.4,216.4,216.6
rpi_8c,10.2,23.1,626.2,17.6,12.7,217.5,215.5
rpi_8c,14,215.4,215.4,433.6,16.4,216.5,216.2
rpi_8c,215.5,14,216.3,215.6,199.9,217.4,417.6
rpi_8c,226.6,232.7,232.9,433.1,16.4,232.8,232.5
rpi_8c,414.3,416.8,15.5,217.4,15.7,215.8,199.9
rpi_8c,213.8,416.7,233.4,15.9,216.4,417.7,15.6
rpi_8c,631.6,32.3,227.7,15.4,216.6,199.9,434.7
rpi_8c,14.5,11.8,628.2,16.3,233.4,16.1,216.6
rpi_8c,14.1,15.4,213.1,215,215.1,417,233.5
rpi_8c,211.7,215.2,199.6,418.5,14.5,216.9,199.9
rpi_8c,12,216.1,199.5,438.3,13.5,216,216.7
rpi_8c,15.1,11,215.2,216.6,216.8,199.5,217.6
rpi_8c,131.4,425.8,222.2,22.5,216.3,216.9,414.5
rpi_8c,14.4,12.9,214.9,215,216.5,200.1,217
rpi_8c,197.1,216.3,418,14,216.6,199.8,216.7
rpi_8c,14.3,11.3,214.9,216.6,216.4,416.6,433.7
rpi_8c,212.3,212.5,218,199.7,418.7,30.3,200
rpi_8c,212.9,200.5,214.8,417.2,15.9,216.4,416.6
rpi_8c,10.3,215.3,213.1,417.9,30.9,199.9,217.8
rpi_8c,198.2,215.3,418.1,15.3,216.2,200,216.5
rpi_8c,226.1,233.3,235.1,429.9,17.2,232.8,233.5
rpi_8c,12.9,231.9,232,237.9,14.7,216,217.1
rpi_8c,226.9,432.9,14.9,233.2,15.8,215.9,216.1
rpi_8c,193.7,412.2,232.7,232.9,15.7,216.4,417.2
rpi_8c,220.4,10,429,216.5,15.7,216.8,200.8
rpi_8c,13.8,14.3,215.7,212.9,199.7,216.7,216.8
rpi_8c,12.3,216.3,198.8,433.3,15.7,216.6,199.8
rpi_8c,27.1,197.2,214.5,419.6,14.1,215.6,216.3
rpi_8c,214.4,232.4,234.3,15.5,215.9,418.5,14.9
rpi_8c,427.1,19.7,10.9,217,216.4,199.9,417.2
rpi_8c,226.1,29.7,197.5,417.5,233.2,15.7,216.7
rpi_8c,225.9,232.3,232.5,433.7,15.7,233.5,232.3
rpi_8c,428.6,14.7,233,232.9,433.6,15.1,434.9
rpi_8c,226.8,232.9,432.9,15.8,232.4,233.2,433.7
rpi_8c,225.1,232,233.7,14.3,217.2,215.8,400.9
rpi_8c,214.5,432.4,16.2,216.3,216.7,216.8,433.3
rpi_8c,414.3,232.3,233.7,15.7,216.5,617.3,16.5
rpi_8c,430.5,14.3,216.7,216.2,216.6,217.2,432.9
rpi_8c,631.8,16.6,14,216.1,219.1,216.2,419.1
rpi_8c,228.8,14.6,214.9,216.9,417,232.4,231.9
rpi_8c,227.4,433.8,15.4,232.7,233.1,231.4,217.7
rpi_8c,13.1,216.2,216.1,216.7,433.4,16.5,216.3
rpi_8c,227.8,230.8,233.7,232.5,433.7,15.4,433.2
rpi_8c,210.5,212.7,417.6,15.6,216.4,200.1,433.4
rpi_8c,15.2,12.2,215.1,216,198.9,215.8,418.1
rpi_8c,215.9,197.3,434.6,15.5,216.1,199.7,216.7
rpi_8c,214.1,199.4,236.1,418.6,15.1,215.8,433.4
rpi_8c,14.1,212.2,199.7,216.5,634.3,16.4,15.9
rpi_8c,429.6,14.9,14.7,216,215.7,199.9,217.7
rpi_8c,411.7,231.9,433.4,14.9,217.3,234,232.6
rpi_8c,22.4,13.7,418.2,231.3,200.8,15.5,216.7
rpi_8c,16.6,213.7,196.9,216.4,421.3,30.9,199.3
rpi_8c,414.1,29.6,198,217.6,419.1,12.7,216.5
rpi_8c,428.6,17.2,14.2,216.7,215.4,200.3,417.1
rpi_8c,224.4,232,434.3,15.3,433,15.5,233.8
rpi_8c,14.7,10.7,636,17.1,13.1,216.4,215.6
rpi_8c,226.2,232.7,435,15,232.8,232,434
rpi_8c,211.5,413.9,233.9,14.9,216.6,418,15.5
rpi_8c,426.5,17.1,232.6,233,232.6,233.3,233.1
rpi_8c,213.2,217.6,215.6,432.6,16.5,216.4,216.7
rpi_8c,14.2,11.4,217.3,214.6,419.2,231.1,433
rpi_8c,428.9,18.3,12.6,216,215.9,200.6,215.5
rpi_8c,193.9,417.6,232.1,431.9,16.7,233.2,233
rpi_8c,197.2,634,16,15.7,216.1,417.6,15.7
rpi_8c,429.7,16.8,216.1,216.9,432.8,16.5,433.4
rpi_8c,397.6,231.1,29.9,199.8,419.2,12.2,216.6
rpi_8c,13.9,13.1,433.7,230,217.2,232.1,232.9
rpi_8c,13.5,13.7,215.9,213.2,199.3,217.9,633.5
rpi_8c,427.5,19.4,12.1,216.5,216,200,433.3
rpi_8c,11.7,215.9,199.7,434.1,15.3,219.5,216
rpi_8c,192.3,216.6,215.2,199.7,635,15.6,233.6
rpi_8c,432.7,231.5,233,15.7,216.5,417.8,16
rpi_8c,14.3,11.7,216.7,215.4,199.8,216.1,416.5
rpi_8c,426.6,15.5,233.1,232.7,434.3,15.3,233.9
rpi_8c,226.7,232.2,436.3,14.3,232.6,232.8,435.2
rpi_8c,428.2,15.3,232.4,233.1,433.9,16.7,433.7
rpi_8c,12.8,14.9,430.7,232.5,434.1,15,233.3
rpi_8c,227.7,233.1,232.2,232.6,434.1,15.5,232.8
rpi_8c,12.7,215.4,198.8,434.2,15.7,216.4,200
rpi_8c,214.1,416.7,232.7,15.9,216.3,417.6,15.7
rpi_8c,12.5,15.3,431.6,231.2,434.3,14.6,233.7
rpi_8c,612.3,16.8,14,216.5,215.2,417.7,233.5
rpi_8c,16.3,11,216,213.8,216.8,199.6,216.3
rpi_8c,228.1,216.3,233.1,232.3,233,433.9,16.1
rpi_8c,414.6,232.8,237.8,14,216.3,216.5,215.2
rpi_8c,214.6,215.2,417.8,15.2,218.6,217.7,418.4
rpi_8c,10.9,212.1,198.2,216.4,216.5,617.4,16
rpi_8c,213.5,433.2,16.4,216.5,216.5,433.3,16.1
rpi_8c,228.3,231.7,233.2,433,16,232.8,232.9
rpi_8c,213.6,199.4,216.7,417.7,15.7,216.4,200
rpi_8c,232.8,228.4,233.1,232.6,232.8,233.6,233.3
rpi_8c,428.7,17.5,231,229.6,433.3,16.8,433.2
rpi_8c,227.9,231.1,217.4,233.8,231.1,233.5,433.2
rpi_8c,213.7,216,417.7,15.3,216.7,199.1,634.2
rpi_8c,13.2,14.3,433.6,229.1,433.8,16.5,233
rpi_8c,414.6,215.8,216.2,433.6,16.2,216.4,216.5
rpi_8c,226.4,232.9,232,216.5,233.2,232.5,233.5
rpi_8c,427.5,15.1,231.9,232.7,433.9,17.1,232.6
rpi_8c,213.3,417.3,15.2,219.4,215.5,417.5,200.8
rpi_8c,15,13.3,213.4,217.4,197.5,435.2,231.5
rpi_8c,410.9,217.1,14.1,217.2,216.3,200.5,434.9
rpi_8c,412.6,225.1,233.9,15.6,417.5,15.5,215.8
rpi_8c,228,232.4,232.8,434.3,16.2,232.9,233
rpi_8c,27.9,198.5,417,233.8,15.7,216.6,417.5
rpi_8c,15.2,12.1,429,433.4,15.4,233,232.4
rpi_8c,15.1,13.8,213.2,417.3,231.7,433.1,16.8
rpi_8c,12.5,13.2,215.6,417.6,231,232.5,433.8
rpi_8c,13.6,214.9,216.7,433,17.2,216.3,216.2
rpi_8c,13.3,215.7,217.3,216.4,433.3,15.8,216.6
rpi_8c,432.5,11.3,233.3,232.1,434.2,15.7,434
rpi_8c,426.6,18.1,12.5,216.1,216.9,199.2,216.6
rpi_8c,12.9,13.1,434.9,232.7,431.4,16.2,233
rpi_8c,633.4,15.6,14.4,218.6,216,418.6,13.9
rpi_8c,226,433.5,15.1,233.6,232,434.7,16.5
rpi_8c,211.7,212.5,199.6,417.7,15.6,216.4,199.8
rpi_8c,15.4,9.2,217.2,417.5,431.6,16.2,233.4
rpi_8c,225.8,431.2,14.5,234,233.3,232.1,434.9
rpi_8c,224.5,434.3,17.2,230.7,232.7,233.5,433.3
rpi_8c,428.5,17.3,12.3,217,634.4,15.4,233.6
rpi_8c,197.6,232.4,433.6,16.8,15.6,216.5,199.9
rpi_8c,195.7,227.6,233.8,15.6,216.3,417.7,15.8
rpi_8c,14.3,214.8,197.8,434.5,15.5,216.5,200
rpi_8c,15.7,12.2,212.2,215.5,216.3,199.2,417.3
rpi_8c,225.6,232.2,434.3,14.6,434,15.1,235
rpi_8c,210.6,213.6,419.5,14.7,215.9,216.7,216.3
rpi_8c,633,16.3,232.4,15,216.3,418,15.3
rpi_8c,227.7,14.4,215.7,216.4,417.5,232.1,233.4
rpi_8c,426.5,19.1,12,216.4,216.8,198.9,634.9
rpi_8c,227.1,233,233.3,232.4,233.7,232.7,416.8
rpi_8c,427.7,15.6,233.2,234.4,432.4,14.3,233.5
rpi_8c,227.2,230.9,434.5,17.4,13.2,216.6,216.6
rpi_8c,226.5,234.1,432.7,15.5,233.5,232.9,433.6
rpi_8c,194.5,415.2,233.1,231.8,217.2,233.2,232.8
rpi_8c,13.5,12.2,218.7,213.5,199.7,215.7,417.9
rpi_8c,11.8,211.2,213.3,199.7,416.8,15.6,216.5
rpi_8c,196.7,433,233.8,15.8,216.8,417.4,15.5
rpi_8c,228.4,234.1,232.1,433.4,16,232.6,232.8
rpi_8c,227.6,232,233.2,233.1,232.9,433.8,17
rpi_8c,26.1,198.9,211.8,199.8,417.5,15.5,216.4
rpi_8c,427.2,19.1,11.3,216.2,216.6,199.4,434.6
rpi_8c,227.4,232.6,432.9,15.7,234.3,232.4,233.5
rpi_8c,213.4,433.5,16.3,235.5,233.5,433.3,16.3
rpi_8c,13.8,213.6,633.7,17.1,15.3,216.5,200
rpi_8c,428.6,15.9,231.3,233,433.8,16.4,232.2
rpi_8c,212.9,30.3,196.4,216.6,417.9,15.1,217
rpi_8c,213.4,433.2,16.2,235.9,232.3,435.2,15.1
rpi_8c,14,211.5,215.8,199,216.5,417.5,233.3
rpi_8c,209.2,15.8,216,200,417.1,216.4,216.1
rpi_8c,226.2,233.3,434,14.3,234.1,232.7,433.9
rpi_8c,195.4,231.7,232,232.8,433.8,16.9,232.7
rpi_8c,15.9,10.1,215.3,217.8,214.9,199.7,418.1
rpi_8c,11.7,216.7,199.1,216.6,417.9,15.5,215.8
rpi_8c,228.5,432.1,14.4,233.9,233.1,433.8,16.2
rpi_8c,616.4,14.5,14.2,215.7,219.1,419.3,13.5
rpi_8c,228.1,231.6,232.1,217.1,233.2,234.1,232
rpi_8c,213.9,215.7,199.9,417.2,217,15.9,215.7
rpi_8c,226.5,432.4,15.5,232.4,233,434.5,16.3
rpi_8c,12.8,12.6,434.1,232.6,432.9,15.1,233.3
rpi_8c,215.4,196.1,216.4,417.5,15.9,218.6,216.9
rpi_8c,228.2,231.1,433.8,15.9,233.1,232.6,433.7
rpi_8c,12.3,15.1,215.7,215.2,215.9,416.7,232.9
rpi_8c,431,232.5,433.8,16.8,15.5,216.5,199.9
rpi_8c,226.9,234,433.5,15.2,232.9,233.3,232.9
rpi_8c,230.6,13.9,214.7,216.5,198.8,216.4,216.2
rpi_8c,16.4,13.7,210.4,216.9,215.1,416.6,234.5
rpi_8c,12.6,228.7,233.2,433.6,16.5,15,216.5
rpi_8c,428.9,14.3,14.6,216.4,215.9,199.8,634.5
rpi_8c,14,11.9,215.6,214.2,216.2,199.8,417.4
rpi_8c,12.6,213.7,199.6,235.8,417.8,434.2,17.5
rpi_8c,214.2,416.4,233.7,15.4,216.4,417.6,15.8
rpi_8c,227.7,231.6,433.9,14.6,233.8,232.7,433
rpi_8c,213.5,199.6,216.5,421.2,13.8,216.5,416.8
rpi_8c,215.5,197.8,216.5,420.5,233.8,14.1,215.8
